機種,台番,差枚,G数,出率,BB,RB,合成
Lパチスロからくりサーカス,689,"11,490","9,664",139.6%,-,-,-
スマスロモンキーターンV,650,"10,940","8,671",142.1%,-,-,-
Lパチスロ かぐや様は告らせたい,681,"9,090","7,413",140.9%,-,-,-
スマスロ新鬼武者3,851,"8,270","9,180",130%,-,-,-
スマスロ新鬼武者3,845,"6,870","7,838",129.2%,-,-,-
スマスロ ゴッドイーター リザレクション,715,"6,770","6,677",133.8%,-,-,-
L東京喰種,639,"6,740","6,255",135.9%,-,-,-
スマスロ バベル,588,"6,460","2,029",206.1%,-,-,-
マイジャグラーV,501,"5,670","7,236",126.1%,47,29,1/95
スマスロ 緑ドン VIVA!情熱南米編 REVIVAL,615,"5,670","5,577",133.9%,-,-,-
スマスロ モンスターハンターライズ,752,"5,610","4,741",139.4%,-,-,-
L東京喰種,640,"5,500","7,200",125.5%,-,-,-
スマスロモンキーターンV,656,"5,420","5,068",135.6%,-,-,-
吉宗,789,"5,000","7,250",123%,-,-,-
スマスロ新鬼武者3,849,"4,900","9,530",117.1%,-,-,-
Lパチスロからくりサーカス,712,"4,820","5,431",129.6%,-,-,-
吉宗,788,"4,580","7,672",119.9%,-,-,-
ネオアイムジャグラーEX,565,"4,260","7,377",119.2%,38,34,1/102
Lパチスロからくりサーカス,693,"3,720","7,427",116.7%,-,-,-
スマスロ 七つの魔剣が支配する,616,"3,630","7,264",116.7%,-,-,-
Lパチスロ革命機ヴァルヴレイヴ,777,"3,550","4,748",124.9%,-,-,-
L ToLOVEるダークネス TRANCE ver.8.7,835,"3,540","4,077",128.9%,-,-,-
パチスロ わたしの幸せな結婚,818,"3,400","2,671",142.4%,-,-,-
Lパチスロからくりサーカス,698,"2,990","9,239",110.8%,-,-,-
ミスタージャグラー,584,"2,750","6,796",113.5%,-,-,-
ゴーゴージャグラー３,558,"2,690","7,131",112.6%,40,22,1/115
Lアズールレーン THE ANIMATION,770,"2,620","6,904",112.6%,-,-,-
スマスロ モンスターハンターライズ,757,"2,590","1,950",144.3%,-,-,-
スマスロ痛いのは嫌なので防御力に極振りしたいと思います。,798,"2,560","3,249",126.3%,-,-,-
マイジャグラーV,502,"2,430","8,583",109.4%,40,28,1/126
ゴーゴージャグラー３,551,"2,420","7,823",110.3%,36,37,1/107
スマスロ スーパーブラックジャック,824,"2,350","7,672",110.2%,-,-,-
L東京喰種,630,"2,300","8,159",109.4%,-,-,-
Lパチスロ かぐや様は告らせたい,671,"2,300","3,177",124.1%,-,-,-
スマスロ ゴッドイーター リザレクション,725,"2,250","6,580",111.4%,-,-,-
スマスロモンキーターンV,662,"2,180","6,859",110.6%,-,-,-
パチスロ　甲鉄城のカバネリ,608,"2,150","3,072",123.3%,-,-,-
スマスロモンキーターンV,654,"2,120","6,746",110.5%,-,-,-
マイジャグラーV,529,"2,060","8,831",107.8%,39,31,1/126
L東京喰種,629,"2,020","6,687",110.1%,-,-,-
いざ！番長,792,"1,820","6,455",109.4%,-,-,-
Lスマスロ北斗の拳,733,"1,780","1,033",157.4%,20,1,1/49
沖ドキ!ゴージャス 25Φ,597,"1,770","2,889",120.4%,-,-,-
マイジャグラーV,507,"1,730","5,781",110%,29,18,1/123
L主役は銭形5,815,"1,730","8,061",107.2%,-,-,-
ウルトラミラクルジャグラー,538,"1,670","8,191",106.8%,-,-,-
パチスロ　甲鉄城のカバネリ,607,"1,610","3,845",114%,-,-,-
マイジャグラーV,509,"1,600","4,087",113%,21,12,1/124
スマスロ新鬼武者3,848,"1,550","7,530",106.9%,-,-,-
バーサスリヴァイズ,594,"1,510","5,003",110.1%,-,-,-
L東京喰種,631,"1,450","7,842",106.2%,-,-,-
